model_i,model_j,family_i,family_j,n_benchmarks_overlap,rho_raw,rho_detrended,J_raw,J_detrended
GPT-4,GPT-3.5-turbo,OpenAI,OpenAI,10,0.8995516473886129,-0.3200416233144635,8.955364861669594,0.0
GPT-4,Claude-3-Opus,OpenAI,Anthropic,10,0.9436028507676997,0.12618265930027187,16.731392696481727,0.14440393137452315
GPT-4,Claude-3-Sonnet,OpenAI,Anthropic,10,0.9560593300655348,0.25987036125422897,21.757959801055332,0.3511146529608072
GPT-4,Claude-3.5-Sonnet,OpenAI,Anthropic,6,0.8157612911966592,-0.12325095644980853,4.427741034960331,0.0
GPT-4,Gemini-Ultra,OpenAI,Google,7,0.953752483848684,0.4328636886166772,20.622782869638407,0.7632445320964614
GPT-4,Gemini-1.5-Pro,OpenAI,Google,7,0.9849449801265294,0.5786272904904757,65.42302756186756,1.3731959318485407
GPT-4,Llama-3-70B-Inst,OpenAI,Meta,6,0.9153613073793928,-0.2525623832041055,10.814927299060471,0.0
GPT-4,Llama-3.1-405B,OpenAI,Meta,6,0.8940418653550106,-0.21364754191544427,8.437689738031725,0.0
GPT-4,Llama-2-70B,OpenAI,Meta,10,0.8455633297009939,-0.1335394109653045,5.475146078090727,0.0
GPT-4,Mixtral-8x7B-Inst,OpenAI,Mistral AI,8,0.91506679432717,-0.05349036796923292,10.77395804241848,0.0
GPT-4,Mistral-7B-Inst,OpenAI,Mistral AI,8,0.8350129840764634,-0.34356273342879023,5.061083015547424,0.0
GPT-3.5-turbo,Claude-3-Opus,OpenAI,Anthropic,10,0.8249055811364009,-0.7727946638723694,4.711204311880514,0.0
GPT-3.5-turbo,Claude-3-Sonnet,OpenAI,Anthropic,10,0.8688118766601033,-0.32289479419775813,6.622641246335153,0.0
GPT-3.5-turbo,Claude-3.5-Sonnet,OpenAI,Anthropic,6,0.7574717503625197,-0.5691336457338417,3.123231011211075,0.0
GPT-3.5-turbo,Gemini-Ultra,OpenAI,Google,7,0.817844443131074,-0.8566906893425448,4.489813306763798,0.0
GPT-3.5-turbo,Gemini-1.5-Pro,OpenAI,Google,7,0.868274485948079,-0.7497192314198674,6.591543727860036,0.0
GPT-3.5-turbo,Llama-3-70B-Inst,OpenAI,Meta,6,0.8561844687966537,-0.44631122766480325,5.953351919870611,0.0
